CChicken (34):
	m_FadeStartTime [0x10b4]
	m_FadeEndTime [0x10b8]
	m_MinColor [0x10c0]
	m_MaxColor [0x10cc]
	m_CurrentStage [0x10a0]
CParticleFire (114):
	m_vOrigin [0x10b0]
	m_vDirection [0x10bc]
MovieExplosion (272):
CTEGaussExplosion (198):
	m_nType [0x2c]
	m_vecDirection [0x30]
CEnvQuadraticBeam (64):
	m_targetPosition [0xf68]
	m_controlPosition [0xf74]
	m_scrollRate [0xf80]
	m_flWidth [0xf84]
CEmbers (53):
	m_nDensity [0xf68]
	m_nLifetime [0xf6c]
	m_nSpeed [0xf70]
	m_bEmit [0xf74]
CEnvWind (68):
	m_EnvWindShared [0xf68]
		m_iMinWind [0x10]
		m_iMaxWind [0x14]
		m_iMinGust [0x1c]
		m_iMaxGust [0x20]
		m_flMinGustDelay [0x24]
		m_flMaxGustDelay [0x28]
		m_iGustDirChange [0x30]
		m_iWindSeed [0xc]
		m_iInitialWindDir [0x70]
		m_flInitialWindSpeed [0x74]
		m_flStartTime [0x8]
		m_flGustDuration [0x2c]
CPrecipitation (134):
	m_nPrecipType [0xf94]
CPrecipitationBlocker (135):
CBaseTempEntity (18):
CVoteController (225):
	m_iActiveIssueIndex [0xf78]
	m_iOnlyTeamToVote [0xf7c]
	m_nVoteOptionCount [0xf80]
	m_nPotentialVotes [0xf98]
	m_bIsYesNoVote [0xf9e]
CHandleTest (93):
	m_Handle [0xf68]
	m_bSendHandle [0xf6c]
CTeamplayRoundBasedRulesProxy (170):
	teamplayroundbased_gamerules_data [0x0]
		m_iRoundState [0x40]
		m_bInWaitingForPlayers [0x50]
		m_iWinningTeam [0x48]
		m_bInOvertime [0x44]
		m_bInSetup [0x45]
		m_bSwitchedTeamsThisRound [0x46]
		m_bAwaitingReadyRestart [0x51]
		m_flRestartRoundTime [0x54]
		m_flMapResetTime [0x58]
		m_flNextRespawnWave [0x5c]
		m_TeamRespawnWaveTimes [0x100]
		m_bTeamReady [0xdc]
		m_bStopWatch [0xfc]
CSpriteTrail (162):
	m_flLifeTime [0x1604]
	m_flStartWidth [0x1608]
	m_flEndWidth [0x160c]
	m_flStartWidthVariance [0x1610]
	m_flTextureRes [0x1614]
	m_flMinFadeLength [0x1618]
	m_vecSkyboxOrigin [0x161c]
	m_flSkyboxScale [0x1628]
CSpriteOriented (161):
CSprite (160):
	m_hAttachedToEntity [0xf7c]
	m_nAttachment [0xf80]
	m_flScaleTime [0xf9c]
	m_flSpriteScale [0xf98]
	m_flSpriteFramerate [0xf84]
	m_flGlowProxySize [0xfa4]
	m_flHDRColorScale [0xfa8]
	m_flFrame [0xf88]
	m_flBrightnessTime [0xf94]
	m_nBrightness [0xf90]
	m_bWorldSpaceScale [0xfa0]
CRagdollPropAttached (144):
	m_boneIndexAttached [0x3388]
	m_ragdollAttachedObjectIndex [0x3384]
	m_attachmentPointBoneSpace [0x3360]
	m_attachmentPointRagdollSpace [0x3378]
CRagdollProp (143):
	m_ragAngles[0] [0x3138]
	m_ragAngles [0x0]
	m_ragPos[0] [0x3018]
	m_ragPos [0x0]
	m_hUnragdoll [0x334c]
	m_flBlendWeight [0x3350]
	m_nOverlaySequence [0x3358]
CPoseController (132):
	m_hProps [0xf68]
	m_chPoseIndex [0xf78]
	m_bPoseValueParity [0xf7c]
	m_fPoseValue [0xf80]
	m_fInterpolationTime [0xf84]
	m_bInterpolationWrap [0xf88]
	m_fCycleFrequency [0xf8c]
	m_nFModType [0xf90]
	m_fFModTimeOffset [0xf94]
	m_fFModRate [0xf98]
	m_fFModAmplitude [0xf9c]
CGameRulesProxy (91):
CInfoLadderDismount (99):
CFuncLadder (83):
	m_vecPlayerMountPositionTop [0xf98]
	m_vecPlayerMountPositionBottom [0xfa4]
	m_vecLadderDir [0xf68]
	m_bFakeLadder [0xfb1]
CTEFoundryHelpers (197):
	m_iEntity [0x20]
CEnvDetailController (59):
	m_flFadeStartDist [0xf68]
	m_flFadeEndDist [0xf6c]
CWorld (269):
	m_flWaveHeight [0xf68]
	m_WorldMins [0xf6c]
	m_WorldMaxs [0xf78]
	m_bStartDark [0xf84]
	m_flMaxOccludeeArea [0xf88]
	m_flMinOccluderArea [0xf8c]
	m_flMaxPropScreenSpaceWidth [0xf94]
	m_flMinPropScreenSpaceWidth [0xf90]
	m_iszDetailSpriteMaterial [0xfa0]
	m_bColdWorld [0xf98]
	m_iTimeOfDay [0xf9c]
CWaterLODControl (227):
	m_flCheapWaterStartDistance [0xf68]
	m_flCheapWaterEndDistance [0xf6c]
CWaterBullet (226):
CWorldVguiText (270):
	m_bEnabled [0xf65]
	m_szDisplayText [0xf66]
	m_szDisplayTextOption [0x1166]
	m_szFont [0x1266]
	m_iTextPanelWidth [0x12ac]
	m_clrText [0x12a6]
CVGuiScreen (224):
	m_flWidth [0xf70]
	m_flHeight [0xf74]
	m_fScreenFlags [0xf9c]
	m_nPanelName [0xf78]
	m_nAttachmentIndex [0xf94]
	m_nOverlayMaterial [0xf98]
	m_hPlayerOwner [0x1008]
CPropJeep (140):
	m_bHeadlightIsOn [0x3190]
CPropVehicleChoreoGeneric (0):
	m_hPlayer [0x3080]
	m_bEnterAnimOn [0x3088]
	m_bExitAnimOn [0x3089]
	m_bForceEyesToAttachment [0x3098]
	m_vecEyeExitEndpoint [0x308c]
	m_vehicleView.bClampEyeAngles [0x3128]
	m_vehicleView.flPitchCurveZero [0x312c]
	m_vehicleView.flPitchCurveLinear [0x3130]
	m_vehicleView.flRollCurveZero [0x3134]
	m_vehicleView.flRollCurveLinear [0x3138]
	m_vehicleView.flFOV [0x313c]
	m_vehicleView.flYawMin [0x3140]
	m_vehicleView.flYawMax [0x3144]
	m_vehicleView.flPitchMin [0x3148]
	m_vehicleView.flPitchMax [0x314c]
CTriggerSoundOperator (223):
	m_nSoundOperator [0xf94]
CBaseVPhysicsTrigger (22):
CTriggerPlayerMovement (222):
CBaseTrigger (20):
	m_bClientSidePredicted [0xf91]
	m_spawnflags [0x314]
CTest_ProxyToggle_Networkable (219):
	blah [0x0]
		m_WithProxy [0xf68]
CTesla (214):
	m_SoundName [0xf98]
	m_iszSpriteName [0xfd8]
CTeam (169):
	m_iTeamNum [0x1104]
	m_bSurrendered [0x1108]
	m_scoreTotal [0x10dc]
	m_scoreFirstHalf [0x10e0]
	m_scoreSecondHalf [0x10e4]
	m_scoreOvertime [0x10e8]
	m_iClanID [0x10f4]
	m_szTeamname [0xf88]
	m_szClanTeamname [0xfa8]
	m_szTeamFlagImage [0xfc8]
	m_szTeamLogoImage [0xfd0]
	m_szTeamMatchStat [0xfd8]
	m_nGGLeaderEntIndex_CT [0x10ec]
	m_nGGLeaderEntIndex_T [0x10f0]
	m_numMapVictories [0x110c]
	player_array_element [0x0]
	"player_array" [0x0]
CSunlightShadowControl (166):
	m_shadowDirection [0xf68]
	m_bEnabled [0xf74]
	m_TextureName [0xf75]
	m_LightColor [0x1088]
	m_flColorTransitionTime [0x109c]
	m_flSunDistance [0x10a0]
	m_flFOV [0x10a4]
	m_flNearZ [0x10a8]
	m_flNorthOffset [0x10ac]
	m_bEnableShadows [0x10b0]
CSun (165):
	m_clrRender [0xa8]
	m_clrOverlay [0x1118]
	m_vDirection [0x1124]
	m_bOn [0x1130]
	m_nSize [0x111c]
	m_nOverlaySize [0x1120]
	m_nMaterial [0x1134]
	m_nOverlayMaterial [0x1138]
	HDRColorScale [0x0]
	glowDistanceScale [0x0]
CParticlePerformanceMonitor (115):
	m_bMeasurePerf [0xf66]
	m_bDisplayPerf [0xf65]
CSpotlightEnd (159):
	m_flLightScale [0xf68]
	m_Radius [0xf6c]
CSpatialEntity (158):
	m_vecOrigin [0xf68]
	m_minFalloff [0xf74]
	m_maxFalloff [0xf78]
	m_flCurWeight [0xf7c]
	m_bEnabled [0x1084]
CSlideshowDisplay (151):
	m_bEnabled [0xf65]
	m_szDisplayText [0xf66]
	m_szSlideshowDirectory [0xfe6]
	m_chCurrentSlideLists [0x1088]
	m_fMinSlideTime [0x10a0]
	m_fMaxSlideTime [0x10a4]
	m_iCycleType [0x10ac]
	m_bNoListRepeats [0x10b0]
CShadowControl (150):
	m_shadowDirection [0xf68]
	m_shadowColor [0xf74]
	m_flShadowMaxDist [0xf78]
	m_bDisableShadows [0xf7c]
	m_bEnableLocalLightShadows [0xf7d]
CSceneEntity (147):
	m_nSceneStringIndex [0xf7c]
	m_bIsPlayingBack [0xf70]
	m_bPaused [0xf71]
	m_bMultiplayer [0xf72]
	m_flForceClientTime [0xf78]
	m_hActorList [0x0]
		lengthproxy [0x0]
			lengthprop16 [0x0]
CRopeKeyframe (145):
	m_nChangeCount [0x12bc]
	m_iRopeMaterialModelIndex [0xfa4]
	m_hStartPoint [0x129c]
	m_hEndPoint [0x12a0]
	m_iStartAttachment [0x12a4]
	m_iEndAttachment [0x12a6]
	m_fLockedPoints [0x12b8]
	m_Slack [0x12b0]
	m_RopeLength [0x12ac]
	m_RopeFlags [0xfa0]
	m_TextureScale [0x12b4]
	m_nSegments [0x1298]
	m_bConstrainBetweenEndpoints [0x1350]
	m_Subdiv [0x12a8]
	m_Width [0x12c0]
	m_flScrollSpeed [0xf9c]
	m_vecOrigin [0x170]
	moveparent [0x180]
	m_iParentAttachment [0x340]
	m_iDefaultRopeMaterialModelIndex [0xfa8]
	m_nMinCPULevel [0xf18]
	m_nMaxCPULevel [0xf19]
	m_nMinGPULevel [0xf1a]
	m_nMaxGPULevel [0xf1b]
CRagdollManager (142):
	m_iCurrentMaxRagdollCount [0xf68]
CPhysicsPropMultiplayer (120):
	m_iPhysicsMode [0x3050]
	m_fMass [0x3054]
	m_collisionMins [0x3058]
	m_collisionMaxs [0x3064]
CPhysBoxMultiplayer (118):
	m_iPhysicsMode [0xf78]
	m_fMass [0xf7c]
CPropDoorRotating (139):
CBasePropDoor (16):
CDynamicProp (50):
	m_bUseHitboxesForRenderBox [0x3034]
	m_flGlowMaxDist [0x3054]
	m_bShouldGlow [0x3058]
	m_clrGlow [0x3059]
	m_nGlowStyle [0x3060]
CProp_Hallucination (137):
	m_bEnabled [0x3031]
	m_fVisibleTime [0x3034]
	m_fRechargeTime [0x3038]
CPostProcessController (133):
	m_flPostProcessParameters [0xf68]
	m_bMaster [0xf94]
CPointWorldText (131):
	m_szText [0xf98]
	m_flTextSize [0x109c]
	m_textColor [0x10a0]
CPointCommentaryNode (130):
	m_bActive [0x3018]
	m_flStartTime [0x301c]
	m_iszCommentaryFile [0x3020]
	m_iszCommentaryFileNoHDR [0x3124]
	m_iszSpeakers [0x3228]
	m_iNodeNumber [0x3328]
	m_iNodeNumberMax [0x332c]
	m_hViewPosition [0x3338]
CPointCamera (129):
	m_FOV [0xf68]
	m_Resolution [0xf6c]
	m_bFogEnable [0xf70]
	m_FogColor [0xf71]
	m_flFogStart [0xf78]
	m_flFogEnd [0xf7c]
	m_flFogMaxDensity [0xf80]
	m_bActive [0xf84]
	m_bUseScreenAspectRatio [0xf85]
CPlayerResource (128):
	m_iPing [0x11c4]
	m_iKills [0x12c8]
	m_iAssists [0x13cc]
	m_iDeaths [0x14d0]
	m_bConnected [0x1180]
	m_iTeam [0x15d4]
	m_iPendingTeam [0x16d8]
	m_bAlive [0x17dc]
	m_iHealth [0x1820]
	m_iCoachingTeam [0x1924]
CPlasma (127):
	m_flStartScale [0xf68]
	m_flScale [0xf6c]
	m_flScaleTime [0xf70]
	m_nFlags [0xf74]
	m_nPlasmaModelIndex [0xf78]
	m_nPlasmaModelIndex2 [0xf7c]
	m_nGlowModelIndex [0xf80]
CPhysMagnet (121):
CPhysicsProp (119):
	m_bAwake [0x302d]
	m_spawnflags [0x314]
CStatueProp (163):
	m_hInitBaseAnimating [0x3048]
	m_bShatter [0x304c]
	m_nShatterFlags [0x3050]
	m_vShatterPosition [0x3054]
	m_vShatterForce [0x3060]
CPhysBox (117):
	m_mass [0xf68]
CParticleSystem (116):
	m_vecOrigin [0x170]
	m_fEffects [0x128]
	m_hOwnerEntity [0x184]
	moveparent [0x180]
	m_iParentAttachment [0x340]
	m_angRotation [0x164]
	m_iEffectIndex [0xf68]
	m_bActive [0xf70]
	m_nStopType [0xf6c]
	m_flStartTime [0xf74]
	m_szSnapshotFileName [0xf78]
	m_vServerControlPoints [0x107c]
	m_iServerControlPointAssignments [0x10ac]
	m_hControlPointEnts [0x10d0]
	m_iControlPointParents [0x11cc]
CMovieDisplay (112):
	m_bEnabled [0xf65]
	m_bLooping [0xf66]
	m_szMovieFilename [0xf67]
	m_szGroupName [0xfe7]
	m_bStretchToFill [0x1067]
	m_bForcedSlave [0x1068]
	m_bUseCustomUVs [0x1069]
	m_flUMin [0x106c]
	m_flUMax [0x1070]
	m_flVMin [0x1074]
	m_flVMax [0x1078]
CMaterialModifyControl (108):
	m_szMaterialName [0xf65]
	m_szMaterialVar [0x1064]
	m_szMaterialVarValue [0x1163]
	m_iFrameStart [0x1274]
	m_iFrameEnd [0x1278]
	m_bWrap [0x127c]
	m_flFramerate [0x1280]
	m_bNewAnimCommandsSemaphore [0x1284]
	m_flFloatLerpStartValue [0x1288]
	m_flFloatLerpEndValue [0x128c]
	m_flFloatLerpTransitionTime [0x1290]
	m_bFloatLerpWrap [0x1294]
	m_nModifyMode [0x129c]
CLightGlow (107):
	m_clrRender [0xa8]
	m_nHorizontalSize [0xf68]
	m_nVerticalSize [0xf6c]
	m_nMinDist [0xf70]
	m_nMaxDist [0xf74]
	m_nOuterMaxDist [0xf78]
	m_spawnflags [0xf7c]
	m_vecOrigin [0x170]
	m_angRotation [0x164]
	moveparent [0x180]
	m_flGlowProxySize [0x1080]
	HDRColorScale [0x0]
CItemAssaultSuitUseable (0):
	m_nArmorValue [0x3e98]
	m_bIsHeavyAssaultSuit [0x3e9c]
CItem (0):
	m_bShouldGlow [0x3a94]
CInfoOverlayAccessor (101):
	m_iTextureFrameIndex [0xf1c]
	m_iOverlayID [0xf68]
CFuncTrackTrain (90):
CFuncSmokeVolume (89):
	m_Color1 [0x10a0]
	m_Color2 [0x10a4]
	m_MaterialName [0x10a8]
	m_ParticleDrawWidth [0x11a8]
	m_ParticleSpacingDistance [0x11ac]
	m_DensityRampSpeed [0x11b0]
	m_RotationSpeed [0x11b4]
	m_MovementSpeed [0x11b8]
	m_Density [0x11bc]
	m_maxDrawDistance [0x11c0]
	m_spawnflags [0x11c4]
	m_Collision [0x378]
		m_vecMins [0x10]
		m_vecMaxs [0x1c]
		m_nSolidType [0x2a]
		m_usSolidFlags [0x28]
		m_nSurroundType [0x32]
		m_triggerBloat [0x2b]
		m_vecSpecifiedSurroundingMins [0x34]
		m_vecSpecifiedSurroundingMaxs [0x40]
CFuncRotating (88):
	m_vecOrigin [0x170]
	m_angRotation[0] [0x164]
	m_angRotation[1] [0x168]
	m_angRotation[2] [0x16c]
	m_flSimulationTime [0x2a0]
CFuncReflectiveGlass (87):
CFuncOccluder (86):
	m_bActive [0xf6c]
	m_nOccluderIndex [0xf68]
CFuncMoveLinear (85):
	m_vecVelocity [0x14c]
	m_fFlags [0x13c]
CFunc_LOD (79):
	m_nDisappearMinDist [0xf68]
	m_nDisappearMaxDist [0xf6c]
CTEDust (189):
	m_flSize [0x2c]
	m_flSpeed [0x30]
	m_vecDirection [0x34]
CFunc_Dust (78):
	m_Color [0xf65]
	m_SpawnRate [0xf6c]
	m_flSizeMin [0xf70]
	m_flSizeMax [0xf74]
	m_LifetimeMin [0xf7c]
	m_LifetimeMax [0xf80]
	m_DustFlags [0xf90]
	m_SpeedMax [0xf78]
	m_DistMax [0xf84]
	m_nModelIndex [0x290]
	m_FallSpeed [0xf88]
	m_bAffectedByWind [0xf8c]
	m_Collision [0x378]
		m_vecMins [0x10]
		m_vecMaxs [0x1c]
		m_nSolidType [0x2a]
		m_usSolidFlags [0x28]
		m_nSurroundType [0x32]
		m_triggerBloat [0x2b]
		m_vecSpecifiedSurroundingMins [0x34]
		m_vecSpecifiedSurroundingMaxs [0x40]
CFuncConveyor (82):
	m_flConveyorSpeed [0xf68]
CFuncBrush (81):
CBreakableSurface (31):
	m_nNumWide [0xf70]
	m_nNumHigh [0xf74]
	m_flPanelWidth [0xf78]
	m_flPanelHeight [0xf7c]
	m_vNormal [0xf80]
	m_vCorner [0xf8c]
	m_bIsBroken [0xf98]
	m_nSurfaceType [0xf9c]
	m_RawPanelBitVec [0xfd0]
CFuncAreaPortalWindow (80):
	m_flFadeStartDist [0xf68]
	m_flFadeDist [0xf6c]
	m_flTranslucencyLimit [0xf70]
	m_iBackgroundModelIndex [0xf74]
CFish (73):
	m_poolOrigin [0x3080]
	m_x [0x3068]
	m_y [0x306c]
	m_z [0x3070]
	m_angle [0x3078]
	m_nModelIndex [0x290]
	m_lifeState [0x297]
	m_waterLevel [0x308c]
CFireSmoke (71):
	m_flStartScale [0xf68]
	m_flScale [0xf6c]
	m_flScaleTime [0xf70]
	m_nFlags [0xf74]
	m_nFlameModelIndex [0xf78]
	m_nFlameFromAboveModelIndex [0xf7c]
CEntityFlame (55):
	m_hEntAttached [0xf68]
	m_bCheapEffect [0xf8c]
CEnvDOFController (60):
	m_bDOFEnabled [0xf65]
	m_flNearBlurDepth [0xf68]
	m_flNearFocusDepth [0xf6c]
	m_flFarFocusDepth [0xf70]
	m_flFarBlurDepth [0xf74]
	m_flNearBlurRadius [0xf78]
	m_flFarBlurRadius [0xf7c]
CEnvTonemapController (67):
	m_bUseCustomAutoExposureMin [0xf65]
	m_bUseCustomAutoExposureMax [0xf66]
	m_bUseCustomBloomScale [0xf67]
	m_flCustomAutoExposureMin [0xf68]
	m_flCustomAutoExposureMax [0xf6c]
	m_flCustomBloomScale [0xf70]
	m_flCustomBloomScaleMinimum [0xf74]
	m_flBloomExponent [0xf78]
	m_flBloomSaturation [0xf7c]
	m_flTonemapPercentTarget [0xf80]
	m_flTonemapPercentBrightPixels [0xf84]
	m_flTonemapMinAvgLum [0xf88]
	m_flTonemapRate [0xf8c]
CEnvScreenEffect (65):
	m_flDuration [0xf68]
	m_nType [0xf6c]
CEnvScreenOverlay (66):
	m_iszOverlayNames[0] [0xf65]
	m_iszOverlayNames [0x0]
	m_flOverlayTimes[0] [0x195c]
	m_flOverlayTimes [0x0]
	m_flStartTime [0x1984]
	m_iDesiredOverlay [0x1988]
	m_bIsActive [0x198c]
CEnvProjectedTexture (63):
	m_hTargetEntity [0xf6c]
	m_bState [0xf70]
	m_bAlwaysUpdate [0xf71]
	m_flLightFOV [0xf74]
	m_bEnableShadows [0xf78]
	m_bSimpleProjection [0xf79]
	m_bLightOnlyTarget [0xf7a]
	m_bLightWorld [0xf7b]
	m_bCameraSpace [0xf7c]
	m_flBrightnessScale [0xf80]
	m_LightColor [0xf84]
	m_flColorTransitionTime [0xf98]
	m_flAmbient [0xf9c]
	m_SpotlightTextureName [0xfa8]
	m_nSpotlightTextureFrame [0x10c0]
	m_flNearZ [0xfa0]
	m_flFarZ [0xfa4]
	m_nShadowQuality [0x10c4]
	m_flProjectionSize [0x10d8]
	m_flRotation [0x10dc]
	m_iStyle [0x10c8]
CEnvParticleScript (62):
	m_flSequenceScale [0x3148]
CFogController (76):
	m_fog.enable [0xfb0]
	m_fog.blend [0xfb1]
	m_fog.dirPrimary [0xf70]
	m_fog.colorPrimary [0xf7c]
	m_fog.colorSecondary [0xf80]
	m_fog.start [0xf8c]
	m_fog.end [0xf90]
	m_fog.farz [0xf94]
	m_fog.maxdensity [0xf98]
	m_fog.colorPrimaryLerpTo [0xf84]
	m_fog.colorSecondaryLerpTo [0xf88]
	m_fog.startLerpTo [0xf9c]
	m_fog.endLerpTo [0xfa0]
	m_fog.maxdensityLerpTo [0xfa4]
	m_fog.lerptime [0xfa8]
	m_fog.duration [0xfac]
	m_fog.HDRColorScale [0xfb8]
	m_fog.ZoomFogScale [0xfb4]
CCascadeLight (33):
	m_shadowDirection [0xf68]
	m_envLightShadowDirection [0xf74]
	m_bEnabled [0xf80]
	m_bUseLightEnvAngles [0xf81]
	m_LightColor [0xf82]
	m_LightColorScale [0xf88]
	m_flMaxShadowDist [0xf8c]
CEnvAmbientLight (58):
	m_vecColor [0x1090]
CEntityParticleTrail (57):
	m_iMaterialName [0x1098]
	m_Info [0x10a0]
		m_flLifetime [0x10]
		m_flStartSize [0x14]
		m_flEndSize [0x18]
	m_hConstraintEntity [0x10c0]
CEntityFreezing (56):
	m_vFreezingOrigin [0xf68]
	m_flFrozenPerHitbox [0xf74]
	m_flFrozen [0x103c]
	m_bFinishFreezing [0x1040]
CEntityDissolve (54):
	m_flStartTime [0xf70]
	m_flFadeOutStart [0xf74]
	m_flFadeOutLength [0xf78]
	m_flFadeOutModelStart [0xf7c]
	m_flFadeOutModelLength [0xf80]
	m_flFadeInStart [0xf84]
	m_flFadeInLength [0xf88]
	m_nDissolveType [0xf8c]
	m_vDissolverOrigin [0xf94]
	m_nMagnitude [0xfa0]
CDynamicLight (49):
	m_Flags [0xf65]
	m_LightStyle [0xf66]
	m_Radius [0xf68]
	m_Exponent [0xf6c]
	m_InnerAngle [0xf70]
	m_OuterAngle [0xf74]
	m_SpotRadius [0xf78]
CPropCounter (138):
	m_flDisplayValue [0x3018]
CGrassBurn (92):
	m_flGrassBurnClearTime [0xf68]
CDangerZone (42):
	m_vecDangerZoneOriginStartedAt [0xf68]
	m_flBombLaunchTime [0xf74]
	m_flExtraRadius [0xf78]
	m_flExtraRadiusStartTime [0xf7c]
	m_flExtraRadiusTotalLerpTime [0xf80]
	m_nDropOrder [0xf84]
	m_iWave [0xf88]
CDangerZoneController (43):
	m_bDangerZoneControllerEnabled [0xf65]
	m_flStartTime [0xf80]
	m_flFinalExpansionTime [0xf84]
	m_vecEndGameCircleStart [0xf68]
	m_vecEndGameCircleEnd [0xf74]
	m_DangerZones [0xf88]
	m_flWaveEndTimes [0x1030]
	m_hTheFinalZone [0x1044]
CColorCorrectionVolume (36):
	m_bEnabled [0xfa4]
	m_MaxWeight [0xfa8]
	m_FadeDuration [0xfac]
	m_Weight [0xfb0]
	m_lookupFilename [0xfb4]
CColorCorrection (35):
	m_vecOrigin [0xf68]
	m_minFalloff [0xf74]
	m_maxFalloff [0xf78]
	m_flCurWeight [0xf88]
	m_flMaxWeight [0xf84]
	m_flFadeInDuration [0xf7c]
	m_flFadeOutDuration [0xf80]
	m_netLookupFilename [0xf8c]
	m_bEnabled [0x1090]
	m_bMaster [0x1091]
	m_bClientSide [0x1092]
	m_bExclusive [0x1093]
CBreakableProp (30):
	m_qPreferredPlayerCarryAngles [0x3020]
	m_bClientPhysics [0x302c]
CBeamSpotlight (25):
	m_nHaloIndex [0xf68]
	m_bSpotlightOn [0xf74]
	m_bHasDynamicLight [0xf75]
	m_flSpotlightMaxLength [0xf78]
	m_flSpotlightGoalWidth [0xf7c]
	m_flHDRColorScale [0xf80]
	m_nRotationAxis [0xf6c]
	m_flRotationSpeed [0xf70]
CBaseButton (5):
	m_usable [0xf91]
CBaseToggle (19):
	m_vecFinalDest [0xf7c]
	m_movementType [0xf88]
	m_flMoveTargetTime [0xf8c]
CBasePlayer (15):
	localdata [0x0]
		m_Local [0x3700]
			m_chAreaBits [0x8]
			m_chAreaPortalBits [0x28]
			m_iHideHUD [0x4c]
			m_flFOVRate [0x48]
			m_bDucked [0x8c]
			m_bDucking [0x8d]
			m_flLastDuckTime [0x90]
			m_bInDuckJump [0x94]
			m_nDuckTimeMsecs [0x50]
			m_nDuckJumpTimeMsecs [0x54]
			m_nJumpTimeMsecs [0x58]
			m_flFallVelocity [0x5c]
			m_viewPunchAngle [0x68]
			m_aimPunchAngle [0x74]
			m_aimPunchAngleVel [0x80]
			m_bDrawViewmodel [0x95]
			m_bWearingSuit [0x96]
			m_bPoisoned [0x97]
			m_flStepSize [0x64]
			m_bAllowAutoMovement [0x98]
			m_skybox3d.scale [0x198]
			m_skybox3d.origin [0x19c]
			m_skybox3d.area [0x1a8]
			m_skybox3d.fog.enable [0x1f8]
			m_skybox3d.fog.blend [0x1f9]
			m_skybox3d.fog.dirPrimary [0x1b8]
			m_skybox3d.fog.colorPrimary [0x1c4]
			m_skybox3d.fog.colorSecondary [0x1c8]
			m_skybox3d.fog.start [0x1d4]
			m_skybox3d.fog.end [0x1d8]
			m_skybox3d.fog.maxdensity [0x1e0]
			m_skybox3d.fog.HDRColorScale [0x200]
			m_audio.localSound[0] [0x210]
			m_audio.localSound[1] [0x21c]
			m_audio.localSound[2] [0x228]
			m_audio.localSound[3] [0x234]
			m_audio.localSound[4] [0x240]
			m_audio.localSound[5] [0x24c]
			m_audio.localSound[6] [0x258]
			m_audio.localSound[7] [0x264]
			m_audio.soundscapeIndex [0x270]
			m_audio.localBits [0x274]
			m_audio.entIndex [0x278]
		m_vecViewOffset[0] [0x140]
		m_vecViewOffset[1] [0x144]
		m_vecViewOffset[2] [0x148]
		m_flFriction [0x17c]
		m_fOnTarget [0x3b0c]
		m_nTickBase [0x3c50]
		m_nNextThinkTick [0x134]
		m_hLastWeapon [0x3ad0]
		m_vecVelocity[0] [0x14c]
		m_vecVelocity[1] [0x150]
		m_vecVelocity[2] [0x154]
		m_vecBaseVelocity [0x158]
		m_hConstraintEntity [0x3b30]
		m_vecConstraintCenter [0x3b34]
		m_flConstraintRadius [0x3b40]
		m_flConstraintWidth [0x3b44]
		m_flConstraintSpeedFactor [0x3b48]
		m_bConstraintPastRadius [0x3b4c]
		m_flDeathTime [0x3bbc]
		m_flNextDecalTime [0x3bc0]
		m_fForceTeam [0x3bc4]
		m_flLaggedMovementValue [0x3dd0]
		m_hTonemapController [0x3988]
	pl [0x3990]
		deadflag [0x8]
	m_iFOV [0x39a8]
	m_iFOVStart [0x39ac]
	m_flFOVTime [0x39cc]
	m_iDefaultFOV [0x3b14]
	m_hZoomOwner [0x3a10]
	m_afPhysicsFlags [0x3ac8]
	m_hVehicle [0x3acc]
	m_hUseEntity [0x3b10]
	m_hGroundEntity [0x188]
	m_iHealth [0x138]
	m_lifeState [0x297]
	m_iAmmo [0x34b8]
	m_iBonusProgress [0x3a04]
	m_iBonusChallenge [0x3a08]
	m_flMaxspeed [0x3a0c]
	m_fFlags [0x13c]
	m_iObserverMode [0x3b70]
	m_bActiveCameraMan [0x3b74]
	m_bCameraManXRay [0x3b75]
	m_bCameraManOverview [0x3b76]
	m_bCameraManScoreBoard [0x3b77]
	m_uCameraManGraphs [0x3b78]
	m_iDeathPostEffect [0x3b6c]
	m_hObserverTarget [0x3b84]
	m_hViewModel[0] [0x3ad4]
	m_hViewModel [0x0]
	m_iCoachingTeam [0x368c]
	m_szLastPlaceName [0x3df0]
	m_vecLadderNormal [0x39f4]
	m_ladderSurfaceProps [0x39c4]
	m_ubEFNoInterpParity [0x3e18]
	m_hPostProcessCtrl [0x4030]
	m_hColorCorrectionCtrl [0x4034]
	m_PlayerFog.m_hCtrl [0x4040]
	m_vphysicsCollisionState [0x3a30]
	m_hViewEntity [0x3b28]
	m_bShouldDrawPlayerWhileUsingViewEntity [0x3b2c]
	m_flDuckAmount [0x36f0]
	m_flDuckSpeed [0x36f4]
	m_nWaterLevel [0x296]
CBaseFlex (12):
	m_flexWeight [0x30e8]
	m_blinktoggle [0x32b0]
	m_viewtarget [0x3094]
CBaseEntity (11):
	AnimTimeMustBeFirst [0x0]
		m_flAnimTime [0x298]
	m_flSimulationTime [0x2a0]
	m_cellbits [0xac]
	m_cellX [0xb4]
	m_cellY [0xb8]
	m_cellZ [0xbc]
	m_vecOrigin [0x170]
	m_angRotation [0x164]
	m_nModelIndex [0x290]
	m_fEffects [0x128]
	m_nRenderMode [0x293]
	m_nRenderFX [0x292]
	m_clrRender [0xa8]
	m_iTeamNum [0x12c]
	m_iPendingTeamNum [0x130]
	m_CollisionGroup [0x548]
